//Users/davlatsirojitdinov/git/CreditCardLibrary/CreditCardLibrary
├── CreditCardLibrary/
│   ├── AppContainer.swift
│   ├── Assets.xcassets/
│   │   ├── AccentColor.colorset/
/** File: /CreditCardLibrary/CreditCardLibrary/Model/CreditCard.swift ***************************************/
import Foundation
import SwiftData
import SwiftUI
@Model
final class CreditCard {
 var name: String
 var creditLimit: String
 var isBusiness: Bool
 var isChargeCard: Bool
 var annualFee: Double?
 var openDate: Date
 var lastDigits: String
 var colorHex: String?
 var history: [String]
 var bank: Bank?
 var promotions: [Promotion]
 var bonuses: [Bonus]
 var closed: Closed?
 var paymentProcessor: PaymentProcessor?
 var cardArt: CardArt?
 
 init(name: String,
 creditLimit: String,
 openDate: Date,
 isBusiness: Bool,
 isChargeCard: Bool,
 annualFee: Double? = 0,
 lastDigits: String,
 colorHex: String? = nil,
 history: [String] = [],
 bank: Bank? = nil,
 promotions: [Promotion] = [],
 bonuses: [Bonus] = [],
 closed: Closed? = nil,
 paymentProcessor: PaymentProcessor? = nil,
 cardArt: CardArt? = nil) {
 self.name = name
 self.creditLimit = creditLimit
 self.openDate = openDate
 self.isBusiness = isBusiness
 self.annualFee = annualFee
 self.lastDigits = lastDigits
 self.bank = bank
 self.promotions = promotions
 self.bonuses = bonuses
 self.closed = closed
 self.paymentProcessor = paymentProcessor
 self.colorHex = colorHex
 self.history = history
 self.isChargeCard = isChargeCard
 self.cardArt = cardArt
 }
 
 static func returnNewCreditCard() -> CreditCard {
 return CreditCard(name: "", creditLimit: "", openDate: .now, isBusiness: false, isChargeCard: false, lastDigits: "", history: ["\(Date.now) Credit Card Added", "sdfsdfs", "sdfsdf", "dfsdff"], cardArt: CardArt(assetID: "default"))
 }
 
 static func getHeight(width: Double) -> Double {
 return (width / 8.56) * 5.389
 }
 
 static func getWidth(height: Double) -> Double {
 return height * (8.56 / 5.389)
 }
 
 static let cardWidth: CGFloat = 486
 static let cardHeight: CGFloat = 306
 
 static let sampleData = [
 CreditCard(
 name: "Platinum",
 creditLimit: "110.23",
 openDate: .now,
 isBusiness: false,
 isChargeCard: false,
 lastDigits: "62376",
 history: ["credit limit increased from 3000 to 5000", "card downgraded from x to y"],
 bank: Bank(name: "American Express"),
 promotions: [
 Promotion(
 details: "0 APR",
 startDate: Date.now,
 endDate: Date.now.addingTimeInterval(60*60*24*30*12)
 )
 ],
 bonuses: [
 Bonus(
 details: "100k sign up bonus",
 startDate: Date.now,
 endDate: Date.now.addingTimeInterval(60*60*24*30*3)
 )
 ],
 closed: Closed(reason: "Too expensive"),
 paymentProcessor: PaymentProcessor.amex,
 cardArt: CardArt.sampleData[0]
 ),
 CreditCard(
 name: "Saphire Reserve",
 creditLimit: "4520.6",
 openDate: .now,
 isBusiness: false,
 isChargeCard: false,
 lastDigits: "3552",
 bank: Bank(name: "Chase"),
 promotions: [
 Promotion(
 details: "0 APR",
 startDate: Date.now,
 endDate: Date.now.addingTimeInterval(60*60*24*30*12)
 )
 ],
 bonuses: [
 Bonus(
 details: "70k sign up bonus",
 startDate: Date.now,
 endDate: Date.now.addingTimeInterval(60*60*24*30*12)
 )
 ],
 closed: Closed(reason: ""),
 paymentProcessor: PaymentProcessor.visa
 )
 ]
}



/** File: /CreditCardLibrary/CreditCardLibrary/Model/PaymentProcessor.swift ***************************************/
import Foundation
import SwiftData
@Model
final class PaymentProcessor {
 static let visa = PaymentProcessor(name: "Visa", logo: "visaLogo")
 static let mastercard = PaymentProcessor(name: "MasterCard", logo: "mastercardLogo")
 static let amex = PaymentProcessor(name: "Amex", logo: "amexLogo")
 static let discover = PaymentProcessor(name: "Discover", logo: "discoverLogo")
 var name: String
 var logo: String
 var creditCards: [CreditCard] = []
 
 init(name: String, logo: String) {
 self.name = name
 self.logo = logo
 }
 
 static func returnNewPaymentProcessor() -> PaymentProcessor {
 return PaymentProcessor(name: "", logo: "")
 }
 
 static let sampleData: [PaymentProcessor] = [
 PaymentProcessor(name: "Visa", logo: "visa_logo"),
 PaymentProcessor(name: "Mastercard", logo: "mastercard_logo"),
 PaymentProcessor(name: "American Express", logo: "amex_logo"),
 PaymentProcessor(name: "Discover", logo: "discover_logo")
 ]
}



/** File: /CreditCardLibrary/CreditCardLibrary/Model/PaymentProcessorInstances.swift ***************************************/

enum PaymentProcessorInstance {
 static let visa = PaymentProcessor(name: "Visa", logo: "visaLogo.png")
 static let mastercard = PaymentProcessor(name: "Mastercard", logo: "mastercardLogo.png")
 static let amex = PaymentProcessor(name: "Amex", logo: "amexLogo.png")
 static let discover = PaymentProcessor(name: "Discover", logo: "discoverLogo.png")
 static var all: [PaymentProcessor] {
 return [visa, mastercard, amex, discover]
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Model/Promotion.swift ***************************************/
import Foundation
import SwiftData
@Model
final class Promotion {
 var details: String
 var startDate: Date?
 var endDate: Date?
 var creditCard: CreditCard?
 
 init(details: String, startDate: Date? = nil, endDate: Date? = nil, creditCard: CreditCard? = nil) {
 self.details = details
 self.startDate = startDate
 self.endDate = endDate
 self.creditCard = creditCard
 }
 
 static func returnNewPromotion() -> Promotion {
 return Promotion(details: "")
 }
 
 static let sampleData = [
 Promotion(details: "0% APR for 12 moths", startDate: Date.now, endDate: Date.now.addingTimeInterval(60*60*24*30*12)),
 Promotion(details: "0% APR for 18 moths", startDate: Date.now, endDate: Date.now.addingTimeInterval(60*60*24*30*18)),
 ]
}



/** File: /CreditCardLibrary/CreditCardLibrary/Model/SideBarCategories.swift ***************************************/
enum SideBarCategories: Hashable {
 case business
 case personal
 case all
 case closed
 case charts
 
 var displayName: String {
 switch self {
 case .business: return "Business"
 case .personal: return "Personal"
 case .all: return "All Cards"
 case .closed: return "Closed Cards"
 case .charts: return "Charts"
 }
 }
 
 var order: Int {
 switch self {
 
 case .all : return 1
 case .business: return 3
 case .personal: return 2
 case .closed: return 4
 case .charts: return 5
 }
 }
 
 var displayImageName: String {
 switch self {
 case .business:
 return "briefcase"
 case .personal:
 return "person"
 case .all:
 return "tray"
 case .closed:
 return "archivebox"
 case .charts:
 return "chart.line.uptrend.xyaxis"
 }
 }
 
 func sidebarFilter(_ creditCard: CreditCard) -> Bool {
 switch self {
 case .all:
 return creditCard.closed == nil
 case .personal:
 return !creditCard.isBusiness && creditCard.closed == nil
 case .business:
 return creditCard.isBusiness && creditCard.closed == nil
 case .closed:
 return creditCard.closed != nil
 case .charts:
 return false
 }
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Model/loadBankCardArtData.swift ***************************************/
import Foundation
typealias BankCardArtData = [String: [String]]
func loadBankCardArtData() -> BankCardArtData? {
 let fileName = "BankCardArtData"
 
 guard let url = Bundle.main.url(forResource: fileName, withExtension: "json") else {
 print("Could not find \(fileName).json in the bundle.")
 return nil
 }
 
 do {
 
 let data = try Data(contentsOf: url)
 
 let decoded = try JSONDecoder().decode(BankCardArtData.self, from: data)
 return decoded
 } catch {
 print("Error decoding \(fileName).json: \(error)")
 return nil
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/PreviewData.swift ***************************************/
import Foundation
import SwiftData
@MainActor
class PreviewData {
 
 static let shared = PreviewData()
 
 let modelContainer: ModelContainer
 
 var context: ModelContext {
 modelContainer.mainContext
 }
 
 private init() {
 let schema = Schema([
 CreditCard.self,
 Bank.self,
 Promotion.self,
 Bonus.self,
 Closed.self,
 PaymentProcessor.self,
 CardArt.self
 ])
 
 let modelConfiguration = ModelConfiguration(schema: schema, isStoredInMemoryOnly: true)
 
 do {
 modelContainer = try ModelContainer(for: schema, configurations: [modelConfiguration])
 
 self.insertSampleData()
 
 } catch {
 fatalError("Could not create ModelContainer for SampleData: \(error)")
 }
 }
 
 
 func insertSampleData() {
 for card in CreditCard.sampleData {
 context.insert(card)
 }
 
 for promo in Promotion.sampleData {
 context.insert(promo)
 }
 
 for bank in Bank.sampleData {
 context.insert(bank)
 }
 
 for bonus in Bonus.sampleData {
 context.insert(bonus)
 }
 
 for closed in Closed.sampleData {
 context.insert(closed)
 }
 
 for pp in PaymentProcessor.sampleData {
 context.insert(pp)
 }
 
 for cardArt in CardArt.sampleData {
 context.insert(cardArt)
 }
 
 if let sampleCreditCard = CreditCard.sampleData.first {
 sampleCreditCard.bank = Bank.sampleData[1]
 sampleCreditCard.closed = Closed.sampleData[0]
 sampleCreditCard.bonuses.append(Bonus.sampleData[0])
 sampleCreditCard.closed = Closed.sampleData[0]
 }
 
 do {
 try context.save()
 } catch {
 print("Sample data context failed to save")
 }
 }
 
 
 
 var creditCard : CreditCard {
 CreditCard.sampleData[0]
 }
 
 var bank: Bank {
 Bank.sampleData[0]
 }
 
 var promotion: Promotion {
 Promotion.sampleData[0]
 }
 
 var bonus: Bonus {
 Bonus.sampleData[0]
 }
 
 var closed: Closed {
 Closed.sampleData[0]
 }
 
 var paymentProcessor: PaymentProcessor {
 PaymentProcessor.sampleData[0]
 }
 
 var openCategory = SideBarCategories.all
 var businessCategory = SideBarCategories.business
 var personalCategory = SideBarCategories.personal
 var closedCategory = SideBarCategories.closed
 
}




/** File: /CreditCardLibrary/CreditCardLibrary/Views/CardDetailViews/CardHistoryView.swift ***************************************/
import SwiftUI
struct CardHistoryView: View {
 @Bindable var creditCard: CreditCard
 var body: some View {
 VStack {
 HStack {
 if creditCard.history.isEmpty {
 Text("No history available")
 .font(.body)
 .padding(.vertical, 2)
 } else {
 List {
 ForEach(creditCard.history, id: \.self) { entry in
 Text("\(entry)")
 }
 .onDelete(perform: deleteHistory)
 }
 }
 Spacer()
 }
 .padding()
 Spacer()
 }
 .frame(minHeight: 100)
 }
 
 
 private func deleteHistory(at offsets: IndexSet) {
 creditCard.history.remove(atOffsets: offsets)
 }
}
#Preview {
 CardHistoryView(creditCard: PreviewData.shared.creditCard)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/CardDetailViews/DetailPanelView.swift ***************************************/

import SwiftUI
struct DetailPanelView: View {
 
 @Bindable var creditCard: CreditCard
 @State private var isShowingHistory: Bool = false
 
 var body: some View {
 VSplitView {
 DetailView(creditCard: creditCard)
 .scrollIndicatorsFlash(onAppear: true)
 if isShowingHistory {
 CardHistoryView(creditCard: creditCard)
 .frame(height: 400)
 }
 
 ShowHistoryView(isShowingHistory: $isShowingHistory)
 }
 }
}
#Preview {
 DetailPanelView(creditCard: PreviewData.shared.creditCard)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/CardDetailViews/DetailRowView.swift ***************************************/

import SwiftUI
struct DetailRowView: View {
 
 var label: String
 var value: String
 
 var body: some View {
 HStack{
 Text(label)
 Spacer()
 Text(value)
 }
 .padding()
 .frame(minWidth: 200, idealWidth: 400, alignment: .center)
 }
}
#Preview {
 DetailRowView(label: "label", value: "value")
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/CardDetailViews/DetailView.swift ***************************************/
import SwiftUI
struct DetailView: View {
 
 @Bindable var creditCard: CreditCard
 
 @Environment(\.dismiss) private var dismiss
 @Environment(\.modelContext) private var modelContext
 
 init(creditCard: CreditCard) {
 self.creditCard = creditCard
 }
 
 var body: some View {
 ScrollView(.vertical, showsIndicators: false) {
 VStack {
 CardView(creditCard: creditCard)
 .padding()
 .shadow(color: Color.black.opacity(0.1), radius: 25)
 
 GroupBox {
 VStack{
 
 DetailRowView(label: "Card Name", value: creditCard.name)
 DetailRowView(label: "Type", value: creditCard.isBusiness ? "Business" : "Personal")
 
 if !creditCard.isChargeCard {
 DetailRowView(label: "Credit Limit", value: creditCard.creditLimit)
 }
 
 DetailRowView(label: "Charge Card", value: creditCard.isChargeCard ? "Yes" : "No")
 
 if creditCard.bank != nil {
 DetailRowView(label: "Bank Name", value: creditCard.bank?.name ?? "Bank is not specified")
 }
 
 if creditCard.closed != nil {
 DetailRowView(label: "Closed Reson", value: creditCard.closed?.reason ?? "Reason not specified")
 }
 }
 } label: {
 Label("Card Details", systemImage: "creditcard")
 .font(.headline)
 }
 .groupBoxStyle(ModernGroupBoxStyle())
 .padding(.horizontal)
 
 
 if !creditCard.bonuses.isEmpty {
 GroupBox {
 ForEach(creditCard.bonuses, id: \.self) { bonus in
 VStack{
 DetailRowView(label: "Bonus Details", value: bonus.details)
 DetailRowView(label: "Start Date", value: bonus.startDate?.description ?? "None")
 DetailRowView(label: "End Date", value: bonus.endDate?.description ?? "None")
 }
 }
 
 
 } label: {
 Label("Bonus", systemImage: "dollarsign.square")
 .font(.headline)
 }
 .groupBoxStyle(ModernGroupBoxStyle())
 .padding(.horizontal)
 }
 
 if !creditCard.promotions.isEmpty {
 GroupBox {
 ForEach(creditCard.promotions, id: \.self) { promo in
 VStack{
 DetailRowView(label: "Promotion Details", value: promo.details)
 DetailRowView(label: "Start Date", value: promo.startDate?.description ?? "None")
 DetailRowView(label: "End Date", value: promo.endDate?.description ?? "None")
 }
 }
 
 
 } label: {
 Label("Promotion", systemImage: "percent")
 .font(.headline)
 }
 .groupBoxStyle(ModernGroupBoxStyle())
 .padding(.horizontal)
 }
 Spacer()
 }
 .padding()
 }
 .navigationTitle("Credit Card Details")
 }
}
struct ModernGroupBoxStyle: GroupBoxStyle {
 func makeBody(configuration: Configuration) -> some View {
 VStack(alignment: .leading, spacing: 8) {
 configuration.label
 configuration.content
 .background(Color.grayDetailRow.opacity(0.2))
 .cornerRadius(8)
 .overlay(
 RoundedRectangle(cornerRadius: 8)
 .strokeBorder(Color.grayDetailRow.opacity(0.8)))
 }
 .padding()
 .background(Color(.background))
 .cornerRadius(12)
 .shadow(color: Color.black.opacity(0.05), radius: 5)
 }
}
#Preview("Details") {
 DetailView(creditCard: PreviewData.shared.creditCard)
 .modelContainer(PreviewData.shared.modelContainer)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/CardDetailViews/SelectCardView.swift ***************************************/

import SwiftUI
struct SelectCardView: View {
 var body: some View {
 HStack {
 Spacer()
 Text("Select a card")
 .foregroundStyle(.secondary)
 .lineLimit(1)
 .truncationMode(.tail)
 .fixedSize() 
 Spacer()
 }
 }
}
#Preview {
 SelectCardView()
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/CardDetailViews/ShowHistoryView.swift ***************************************/

import SwiftUI
struct ShowHistoryView: View {
 @Binding var isShowingHistory: Bool
 
 var body: some View {
 HStack {
 Spacer()
 Button(action: {
 isShowingHistory.toggle()
 }, label: {
 Text(isShowingHistory ? "Hide History" : "Show History")
 })
 .padding()
 }
 .frame(height: 35)
 }
 
}
#Preview {
 ShowHistoryView(isShowingHistory: .constant(true))
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/CardViews/CardGridCellView.swift ***************************************/
import SwiftUI
struct CardGridCellView: View {
 let creditCard: CreditCard
 
 var body: some View {
 let w = 250.00
 let h = (w / 8.56) * 5.389
 
 VStack(alignment: .center, spacing: 8) {
 Image(creditCard.cardArt?.assetID ?? "default")
 .resizable()
 .interpolation(.low)
 .aspectRatio(contentMode: .fit)
 .frame(width: w, height: h)
 .clipShape(.rect(cornerRadius: 8))
 Text(creditCard.name)
 .font(.headline)
 .lineLimit(1)
 Text("Opened \(creditCard.openDate, style: .relative) ago")
 .font(.caption)
 .foregroundColor(.secondary)
 .font(.caption)
 .foregroundColor(.secondary)
 }
 .padding()
 .cornerRadius(8)
 .shadow(color: Color.black.opacity(0.1), radius: 2, x: 0, y: 2)
 }
}
#Preview {
 CardGridCellView(creditCard: CreditCard(name: "test", creditLimit: "2000", openDate: Date.now, isBusiness: false, isChargeCard: false, lastDigits: "3523", history: [""], paymentProcessor: PaymentProcessor.amex, cardArt: CardArt(assetID: "American_Express-Business-Plum")))
 .modelContainer(PreviewData.shared.modelContainer)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/CardViews/CardGridView.swift ***************************************/
import SwiftUI
import SwiftData
struct CardGridView: View {
 
 @Binding var selectedCategory: SideBarCategories
 @Binding var selectedCard: CreditCard?
 
 @Query(sort: \CreditCard.name) private var cards: [CreditCard]
 var filteredCreditCards: [CreditCard] {
 cards.filter(selectedCategory.sidebarFilter)
 }
 
 var onDoubleTap: (CreditCard) -> Void
 
 let columns: [GridItem] = [GridItem(.adaptive(minimum: 275, maximum: 350), spacing: 0)]
 
 var body: some View {
 ScrollView {
 LazyVGrid(columns: columns, spacing: 5) {
 ForEach(filteredCreditCards, id: \.id) { card in
 CardGridCellView(creditCard: card)
 .overlay(
 RoundedRectangle(cornerRadius: 8)
 .strokeBorder(selectedCard == card ? Color.accentColor.opacity(0.8) : Color.clear, lineWidth: 3)
 )
 .simultaneousGesture(
 TapGesture(count: 2)
 .onEnded {
 onDoubleTap(card)
 }
 )
 .simultaneousGesture(
 TapGesture(count: 1)
 .onEnded {
 DispatchQueue.main.async {
 selectedCard = card}
 }
 )
 }
 }
 .padding()
 }
 }
 init(searchString: String = "", 
 sortOrder: [SortDescriptor<CreditCard>] = [],
 selectedCard: Binding<CreditCard?>,
 selectedCategory: Binding<SideBarCategories>,
 onDoubleTap: @escaping (CreditCard) -> Void
 ) {
 _selectedCard = selectedCard
 _selectedCategory = selectedCategory
 self.onDoubleTap = onDoubleTap
 _cards = Query(filter: #Predicate { card in
 if searchString.isEmpty {
 return true
 } else {
 return card.name.localizedStandardContains(searchString)
 }
 }, sort: sortOrder)
 }
}
#Preview {
 CardGridView(selectedCard: .constant(CreditCard.sampleData[0]),
 selectedCategory: .constant(.all),
 onDoubleTap: {_ in print("double tapped")})
 .frame(width: 400)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/CardViews/CardListView.swift ***************************************/
import SwiftUI
import SwiftData
struct CardListView: View {
 @Binding var selectedCategory: SideBarCategories
 @Binding var selectedCard: CreditCard?
 
 @Query(sort: \CreditCard.name) private var cards: [CreditCard]
 
 var filteredCreditCards: [CreditCard] {
 cards.filter(selectedCategory.sidebarFilter)
 }
 var body: some View {
 Group {
 if !filteredCreditCards.isEmpty {
 List(filteredCreditCards, selection: $selectedCard) { card in
 NavigationLink(value: card) {
 HStack {
 CardRowView(creditCard: card) 
 }
 }
 .listRowInsets(EdgeInsets())
 }
 .animation(.easeInOut, value: filteredCreditCards)
 .buttonStyle(.plain)
 } else {
 Text("No cards available")
 }
 }
 }
 init(searchString: String = "", sortOrder: [SortDescriptor<CreditCard>] = [], selectedCard: Binding<CreditCard?>, selectedCategory: Binding<SideBarCategories>) {
 _selectedCard = selectedCard
 _selectedCategory = selectedCategory
 _cards = Query(filter: #Predicate { card in
 if searchString.isEmpty {
 return true
 } else {
 return card.name.localizedStandardContains(searchString)
 }
 }, sort: sortOrder)
 }
}
#Preview("Open") {
 CardListView(
 selectedCard: .constant(nil), selectedCategory: .constant(.all)
 )
 .modelContainer(PreviewData.shared.modelContainer)
}
#Preview("Personal") {
 CardListView(
 selectedCard: .constant(nil),
 selectedCategory: .constant(.personal)
 )
 .modelContainer(PreviewData.shared.modelContainer)
}
#Preview("Business") {
 CardListView(
 selectedCard: .constant(nil),
 selectedCategory: .constant(.business)
 )
 .modelContainer(PreviewData.shared.modelContainer)
}
#Preview("Closed") {
 CardListView(
 selectedCard: .constant(nil),
 selectedCategory: .constant(.closed)
 )
 .modelContainer(PreviewData.shared.modelContainer)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/CardViews/CardRowView.swift ***************************************/
import SwiftUI
struct CardRowView: View {
 @State var creditCard: CreditCard
 var body: some View {
 HStack {
 Spacer()
 let w = 250.00
 let h = (w / 8.56) * 5.389
 VStack {
 Image("American_Express-Personal-Platinum_Schwab")
 .resizable()
 .aspectRatio(contentMode: .fit)
 .frame(width: w, height: h)
 .drawingGroup()
 Text(creditCard.name)
 }
 Spacer()
 }
 .padding(.vertical, 10)
 }
}
#Preview {
 CardRowView(creditCard: (PreviewData.shared.creditCard))
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/CardViews/CardView.swift ***************************************/
import SwiftUI
struct CardView: View {
 @Bindable var creditCard: CreditCard
 
 init(creditCard: CreditCard) {
 self.creditCard = creditCard
 }
 
 var body: some View {
 let w = 300.00
 let h = (w / 8.56) * 5.389
 
 return ZStack{
 Image(creditCard.cardArt?.assetID ?? "default")
 .resizable()
 .interpolation(.low)
 .aspectRatio(contentMode: .fit)
 .frame(width: w, height: h)
 .clipShape(.rect(cornerRadius: 8))
 
 }
 }
}
#Preview {
 CardView(creditCard: PreviewData.shared.creditCard)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/ChartViews/BankPieChartView.swift ***************************************/
import SwiftUI
import Charts
struct BankPieChartView: View {
 
 var banks: [Bank]
 
 var filteredBanks: [Bank] {
 banks.filter { !$0.creditCards.isEmpty }
 }
 
 
 let colors: [Color] = [.red, .blue, .green, .orange, .indigo]
 
 
 var totalCardCount: Int {
 filteredBanks.reduce(0) { $0 + $1.creditCards.filter { $0.closed == nil }.count }
 }
 
 var body: some View {
 VStack(alignment: .leading, spacing: 4) {
 Text("Open credit cards by bank")
 Text("Total cards: \(totalCardCount)")
 .fontWeight(.semibold)
 .font(.footnote)
 .foregroundColor(.secondary)
 .padding(.bottom, 12)
 Chart {
 
 ForEach(Array(filteredBanks.enumerated()), id: \.element.id) { index, bank in
 let openCount = bank.creditCards.filter { $0.closed == nil }.count
 SectorMark(
 angle: .value("Cards", openCount),
 innerRadius: .ratio(0.618),
 angularInset: 3
 )
 .foregroundStyle(colors[index % colors.count]).opacity(0.95)
 .cornerRadius(6)
 .annotation(position: .overlay, content: {
 Text(bank.name)
 .foregroundStyle(.primary)
 })
 }
 }
 .chartLegend(.hidden)
 .padding(.vertical)
 }
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/ChartViews/ChartsView.swift ***************************************/
import SwiftUI
import SwiftData
import Charts
struct ChartsView: View {
 
 @Query(sort: \CreditCard.openDate) private var cards: [CreditCard]
 @Query(sort: \Bank.name) private var banks: [Bank]
 
 let columns: [GridItem] = [GridItem(.adaptive(minimum: 375, maximum: 650), spacing: 50)]
 
 var body: some View {
 ScrollView {
 LazyVGrid(columns: columns, spacing: 20) {
 StyledBarChartCellView {
 CreditLimitChartView(cards: cards)
 }
 StyledBarChartCellView {
 CreditAgeChartView(cards: cards)
 }
 StyledPieCharCellView {
 BankPieChartView(banks: banks)
 }
 }
 .padding()
 }
 }
}
#Preview {
 ChartsView()
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/ChartViews/CreditAgeChartView.swift ***************************************/
import SwiftUI
import Charts
struct CreditAgeChartView: View {
 var cards: [CreditCard]
 
 
 var filteredCards: [CreditCard] {
 cards.filter { $0.closed == nil && !$0.isBusiness }
 }
 
 
 var totalCreditAge: Double {
 filteredCards.reduce(0.0) { sum, card in
 let ageInSeconds = Date().timeIntervalSince(card.openDate)
 let ageInYears = ageInSeconds / (365.25 * 24 * 3600)
 return sum + ageInYears
 }
 }
 
 
 var averageCreditAge: Double {
 filteredCards.isEmpty ? 0 : totalCreditAge / Double(filteredCards.count)
 }
 
 var body: some View {
 VStack(alignment: .leading, spacing: 4) {
 Text ("Credit age of personal cards")
 Text("Average: \(averageCreditAge.formatted(.number.precision(.fractionLength(1)))) years")
 .fontWeight(.semibold)
 .font(.footnote)
 .foregroundColor(.secondary)
 .padding(.bottom, 12)
 Chart {
 ForEach(Array(filteredCards.enumerated()), id: \.offset) { index, card in
 BarMark(
 x: .value("Card", index),
 y: .value("Card Age", Date().timeIntervalSince(card.openDate) / (365.25 * 24 * 3600))
 )
 .foregroundStyle(Color.purple.gradient)
 .cornerRadius(10)
 
 RuleMark(y: .value("Average", averageCreditAge))
 .foregroundStyle(Color.blue)
 .lineStyle(StrokeStyle(lineWidth: 2, dash: [5]))
 }
 }
 .padding(.vertical)
 .chartXAxis {
 AxisMarks { mark in
 }
 }
 .chartYAxis {
 AxisMarks { mark in
 AxisGridLine()
 AxisValueLabel()
 }
 }
 }
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/ChartViews/CreditLimitChartView.swift ***************************************/
import SwiftUI
import Charts
struct CreditLimitChartView: View {
 var cards: [CreditCard]
 
 var filteredCards: [CreditCard] {
 cards.filter { Double($0.creditLimit) ?? 0 > 0 }
 }
 
 var totalCreditLimit: Double {
 filteredCards.reduce(0) { $0 + (Double($1.creditLimit) ?? 0) }
 }
 
 var averageCreditLimit: Double {
 let total = filteredCards.reduce(0) { $0 + (Double($1.creditLimit) ?? 0) }
 return filteredCards.isEmpty ? 0 : total / Double(filteredCards.count)
 }
 
 var body: some View {
 VStack(alignment: .leading, spacing: 4) {
 Text ("Credit limits of all open cards")
 Text("Total: $\(totalCreditLimit.formatted(.number.precision(.fractionLength(0))))")
 .fontWeight(.semibold)
 .font(.footnote)
 .foregroundColor(.secondary)
 .padding(.bottom, 12)
 
 Chart {
 ForEach(Array(filteredCards.enumerated()), id: \.offset) { index, card in
 BarMark(
 x: .value("Card", index),
 y: .value("Credit Limit", Double(card.creditLimit) ?? 0)
 )
 .foregroundStyle(Color.pink.gradient)
 .cornerRadius(10)
 
 RuleMark(y: .value("Average", averageCreditLimit))
 .foregroundStyle(Color.blue)
 .lineStyle(StrokeStyle(lineWidth: 2, dash: [5]))
 }
 }
 .padding(.vertical)
 .chartXAxis {
 AxisMarks { mark in
 }
 }
 .chartYAxis {
 AxisMarks { mark in
 AxisGridLine()
 AxisValueLabel()
 }
 }
 }
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/ChartViews/StyledBarChartCellView.swift ***************************************/
import SwiftUI
struct StyledBarChartCellView<Content: View>: View {
 let content: Content
 
 init(@ViewBuilder content: () -> Content) {
 self.content = content()
 }
 
 var body: some View {
 content
 .frame(width: 350, height: 300, alignment: .center)
 .padding()
 .cornerRadius(12)
 .shadow(radius: 5)
 }
}
#Preview {
 StyledBarChartCellView{Text("Hello")}
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/ChartViews/StyledPieCharCellView.swift ***************************************/
import SwiftUI
struct StyledPieCharCellView<Content: View>: View {
 let content: Content
 
 init(@ViewBuilder content: () -> Content) {
 self.content = content()
 }
 
 var body: some View {
 content
 .frame(width: 350, height: 400, alignment: .center)
 .padding()
 .cornerRadius(12)
 .shadow(radius: 5)
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/AddBankView.swift ***************************************/
import SwiftUI
struct AddBankView: View {
 @Environment(\.dismiss) private var dismiss
 @State private var bankName: String = ""
 @Binding var textFieldWidth: CGFloat
 var onSave: (Bank) -> Void
 
 var body: some View {
 Form {
 RequiredTextField(title: "Bank Name", text: $bankName, width: .infinity, prompt: "Charles Schwab", borderColor: .accent)
 }
 .toolbar {
 ToolbarItem(placement: .confirmationAction) {
 Button("Add Bank") {
 let newBank = Bank(name: bankName)
 
 onSave(newBank)
 bankName = ""
 dismiss()
 }
 .disabled(bankName.isEmpty)
 }
 ToolbarItem(placement: .cancellationAction) {
 Button("Cancel") {
 dismiss()
 }
 }
 }
 .formStyle(.grouped)
 .padding()
 .frame(width: 500)
 }
}
#Preview {
 AddBankView(textFieldWidth: .constant(236), onSave: { bank in print(bank.name)})
 .modelContainer(PreviewData.shared.modelContainer)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/AddBonusView.swift ***************************************/

import SwiftUI
struct AddBonusView: View {
 @Environment(\.dismiss) private var dismiss
 @Binding var textFieldWidth: CGFloat
 @State private var bonusName: String = ""
 @State private var startDate: Date = .now
 @State private var endDate: Date = Date.now.addingTimeInterval(60*60*24*30*3)
 
 var onSave: (Bonus) -> Void
 
 var body: some View {
 
 Form {
 RequiredTextField(title: "Bonus Details", text: $bonusName, width: .infinity, prompt: "$200 cash back after spending $1,000 in the first 3 months")
 
